['caravansaries', 'caravanserais']
['harpers', 'sharper']
['phrase', 'seraph', 'shaper']
['seraph', 'shaper']
['phrases', 'seraphs', 'shapers']
['seraphs', 'shapers']
['heaps', 'phase', 'shape']
['phase', 'shape']
['phases', 'shapes']
['hare', 'hear', 'rhea']
['hear', 'rhea']
['rasher', 'sharer']
['rashers', 'sharers']
['hares', 'hears', 'rheas', 'share', 'shear']
['hears', 'rheas', 'share', 'shear']
['rheas', 'share', 'shear']
['share', 'shear']
['rashes', 'shares', 'shears']
['shares', 'shears']
['rashest', 'trashes']
['hawsers', 'washers']
['earths', 'haters', 'hearts']
['haters', 'hearts']
['hatters', 'shatter', 'threats']
['shatter', 'threats']
['havers', 'shaver']
['hawser', 'washer']
['earth', 'hater', 'heart']
['hater', 'heart']
['hatter', 'threat']
['earthy', 'hearty']
['hawses', 'washes']
['haste', 'hates', 'heats']
['hates', 'heats']
['haves', 'shave']
['hawes', 'hawse']
['hate', 'heat', 'thea']
['heat', 'thea']
['militaries', 'militarise']
['antinomies', 'semination']
['annuities', 'insinuate']
['aitken', 'intake']
['installers', 'reinstalls']
['installer', 'reinstall']
['allies', 'sallie']
['lineman', 'melanin']
['impanel', 'maniple']
['impanels', 'maniples']
['manlier', 'marline', 'mineral']
['marline', 'mineral']
['marlines', 'minerals']
['terminals', 'tramlines']
['terminal', 'tramline']
['menials', 'seminal']
['ailments', 'aliments', 'manliest']
['aliments', 'manliest']
['ailment', 'aliment']
['mailers', 'realism']
['aimless', 'melissa']
['mutilates', 'stimulate']
['mutilate', 'ultimate']
['aileron', 'alienor']
['ailerons', 'alienors']
['orientals', 'relations']
['oriental', 'relation']
['elation', 'toenail']
['alpine', 'nepali', 'pineal']
['nepali', 'pineal']
['plainer', 'praline']
['interplay', 'painterly']
['nepalis', 'spaniel']
['painless', 'spaniels']
['panelist', 'plainest']
['entrails', 'latrines', 'ratlines']
['latrines', 'ratlines']
['latrine', 'ratline', 'reliant', 'retinal']
['ratline', 'reliant', 'retinal']
['reliant', 'retinal']
['aliens', 'saline']
['saltiness', 'stainless']
['entails', 'salient']
['natively', 'venality']
['quartiles', 'requitals']
['quartile', 'requital']
['retrials', 'trailers']
['retrial', 'trailer']
['israel', 'serial']
['airless', 'serials']
['realist', 'retails', 'saltier']
['retails', 'saltier']
['aliter', 'litera', 'retail']
['litera', 'retail']
['irately', 'reality']
['aisle', 'elias']
['aisles', 'lassie']
['summaries', 'summarise']
['amine', 'maine']
['minnesota', 'nominates']
['importunate', 'permutation']
['moraine', 'romaine']
['moraines', 'romanies']
['airmen', 'marine', 'remain']
['marine', 'remain']
['marines', 'remains', 'seminar']
['remains', 'seminar']
['antiserums', 'stramineus']
['maternis', 'minarets']
['antiserum', 'ruminates']
['minaret', 'raiment']
['amines', 'inseam']
['amenity', 'anytime']
['amortises', 'atomisers']
['amortise', 'atomiser']
['amortizes', 'atomizers']
['amortize', 'atomizer']
['marie', 'ramie']
['maestri', 'maitres']
['annie', 'inane']
['estonians', 'sensation']
['innovate', 'venation']
['instanter', 'transient']
['tyrannies', 'tyrannise']
['insane', 'sienna']
['perorations', 'pronotaries']
['assertion', 'notarises']
['notaries', 'notarise', 'rationes']
['notarise', 'rationes']
['terrapins', 'transpire']
['persian', 'rapines']
['painters', 'pantries', 'parentis', 'pertains', 'repaints']
['pantries', 'parentis', 'pertains', 'repaints']
['parentis', 'pertains', 'repaints']
['pertains', 'repaints']
['painter', 'pentair', 'pertain', 'repaint']
['pentair', 'pertain', 'repaint']
['pertain', 'repaint']
['pansies', 'sapiens']
['panties', 'patiens', 'sapient']
['patiens', 'sapient']
['restrains', 'strainers']
['restrain', 'retrains', 'strainer', 'trainers', 'transire']
['retrains', 'strainer', 'trainers', 'transire']
['strainer', 'trainers', 'transire']
['trainers', 'transire']
['retrain', 'terrain', 'trainer']
['terrain', 'trainer']
['arisen', 'arsine']
['resistant', 'straitens']
['nastier', 'resiant', 'retains', 'retinas', 'retsina']
['resiant', 'retains', 'retinas', 'retsina']
['retains', 'retinas', 'retsina']
['retinas', 'retsina']
['nitrates', 'straiten']
['retain', 'retina', 'tirane']
['retina', 'tirane']
['nattier', 'nitrate', 'tertian']
['nitrate', 'tertian']
['ravine', 'vainer']
['anises', 'sansei']
['nasties', 'sestina', 'staines', 'tansies', 'tisanes']
['sestina', 'staines', 'tansies', 'tisanes']
['staines', 'tansies', 'tisanes']
['tansies', 'tisanes']
['instates', 'nastiest', 'satinets']
['nastiest', 'satinets']
['instate', 'satinet']
['natives', 'vainest']
['naives', 'navies']
['auntie', 'uniate']
['naivet', 'native']
['naive', 'venia']
['apprise', 'sappier']
['rapier', 'repair']
['parries', 'rapiers', 'raspier', 'repairs']
['rapiers', 'raspier', 'repairs']
['raspier', 'repairs']
['aspire', 'persia', 'praise']
['persia', 'praise']
['aspires', 'paresis', 'praises']
['paresis', 'praises']
['pastries', 'raspiest', 'traipses']
['raspiest', 'traipses']
['parties', 'pastier', 'pirates', 'traipse']
['pastier', 'pirates', 'traipse']
['pirates', 'traipse']
['piraeus', 'upraise']
['pirate', 'pretia']
['pasties', 'patsies']
['raiser', 'sierra']
['starriest', 'traitress']
['tarries', 'tarsier']
['aires', 'aries', 'arise', 'raise']
['aries', 'arise', 'raise']
['arise', 'raise']
['arises', 'raises']
['artiest', 'artiste', 'attires', 'ratites', 'striate', 'tastier']
['artiste', 'attires', 'ratites', 'striate', 'tastier']
['attires', 'ratites', 'striate', 'tastier']
['ratites', 'striate', 'tastier']
['striate', 'tastier']
['waiters', 'wariest']
['attire', 'ratite']
['tattier', 'titrate']
['waiver', 'wavier']
['jane', 'jean']
['japers', 'jasper']
['kale', 'lake', 'leak']
['lake', 'leak']
['stalker', 'talkers']
['lakes', 'leaks', 'slake']
['leaks', 'slake']
['teamwork', 'workmate']
['marker', 'remark']
['markers', 'remarks']
['makers', 'masker']
['rankest', 'tankers']
['snake', 'sneak']
['snakes', 'sneaks']
['peaks', 'speak']
['quakes', 'squeak']
['skaters', 'streaks']
['skater', 'streak', 'takers']
['streak', 'takers']
['skates', 'stakes', 'steaks']
['stakes', 'steaks']
['keats', 'skate', 'stake', 'steak', 'takes', 'teaks']
['skate', 'stake', 'steak', 'takes', 'teaks']
['stake', 'steak', 'takes', 'teaks']
['steak', 'takes', 'teaks']
['takes', 'teaks']
['askew', 'wakes']
['kate', 'take', 'teak']
['take', 'teak']
['wake', 'weak']
['ale', 'lea']
['ella', 'leal']
['allures', 'laurels']
['allure', 'laurel']
['lame', 'male', 'meal']
['male', 'meal']
['neoplasm', 'pleonasm']
['menstrual', 'ulsterman']
['laments', 'mantels', 'mantles']
['mantels', 'mantles']
['lament', 'mantel', 'mantle', 'mental']
['mantel', 'mantle', 'mental']
['mantle', 'mental']
['laymen', 'meanly', 'namely']
['meanly', 'namely']
['removal', 'valorem']
['ample', 'maple']
['ampler', 'marple']
['templars', 'tramples']
['templar', 'trample']
['maples', 'sample']
['lamer', 'realm']
['lames', 'males', 'meals', 'salem']
['males', 'meals', 'salem']
['meals', 'salem']
['lamest', 'metals']
['elan', 'lane', 'lean']
['lane', 'lean']
['loaners', 'orleans']
['nepal', 'panel', 'penal', 'plane', 'plena']
['panel', 'penal', 'plane', 'plena']
['penal', 'plane', 'plena']
['plane', 'plena']
['planters', 'replants']
['planter', 'replant']
['naples', 'panels', 'planes']
['panels', 'planes']
['planets', 'platens']
['planet', 'platen']
['aplenty', 'penalty']
['larne', 'learn', 'renal']
['learn', 'renal']
['antlers', 'rentals']
['antler', 'learnt', 'rental']
['learnt', 'rental']
['naturel', 'neutral', 'renault']
['neutral', 'renault']
['lauren', 'neural', 'unreal']
['neural', 'unreal']
['lanes', 'leans']
['sensual', 'unseals']
['latent', 'talent']
['navel', 'venal']
['apostle', 'pelotas']
['realtors', 'relators']
['realtor', 'relator']
['layovers', 'overlays']
['layover', 'overlay']
['leap', 'pale', 'peal', 'plea']
['pale', 'peal', 'plea']
['peal', 'plea']
['paler', 'pearl']
['plasters', 'psalters', 'staplers']
['psalters', 'staplers']
['palters', 'plaster', 'psalter', 'stapler']
['plaster', 'psalter', 'stapler']
['psalter', 'stapler']
['platters', 'prattles', 'splatter']
['prattles', 'splatter']
['parleys', 'parsley', 'players', 'replays', 'sparely']
['parsley', 'players', 'replays', 'sparely']
['players', 'replays', 'sparely']
['replays', 'sparely']
['platter', 'prattle']
['parley', 'pearly', 'player', 'replay']
['pearly', 'player', 'replay']
['player', 'replay']
['lapse', 'leaps', 'pales', 'peals', 'pleas', 'sepal']
['leaps', 'pales', 'peals', 'pleas', 'sepal']
['pales', 'peals', 'pleas', 'sepal']
['peals', 'pleas', 'sepal']
['pleas', 'sepal']
['lapses', 'sepals']
['pastels', 'staples']
['palest', 'pastel', 'petals', 'plates', 'pleats', 'staple']
['pastel', 'petals', 'plates', 'pleats', 'staple']
['petals', 'plates', 'pleats', 'staple']
['plates', 'pleats', 'staple']
['pleats', 'staple']
['leapt', 'petal', 'plate', 'pleat']
['petal', 'plate', 'pleat']
['plate', 'pleat']
['equals', 'squeal']
['earl', 'lear', 'real']
['lear', 'real']
['arles', 'earls', 'laser']
['earls', 'laser']
['starlets', 'startles']
['salvers', 'slavers']
['alerts', 'alters', 'salter', 'staler']
['alters', 'salter', 'staler']
['salter', 'staler']
['rattles', 'starlet', 'startle']
['starlet', 'startle']
['tartlets', 'tattlers']
['walters', 'wastrel']
['ravels', 'salver', 'slaver', 'velars']
['salver', 'slaver', 'velars']
['slaver', 'velars']
['layers', 'relays', 'slayer']
['relays', 'slayer']
['alert', 'alter', 'later']
['alter', 'later']
['latter', 'rattle', 'tatler']
['rattle', 'tatler']
['tartlet', 'tattler']
['ravel', 'velar']
['lawyer', 'warley']
['early', 'layer', 'relay']
['layer', 'relay']
['ales', 'leas', 'sale', 'seal']
['leas', 'sale', 'seal']
['sale', 'seal']
['lessa', 'sales', 'seals']
['sales', 'seals']
['slates', 'stales', 'steals', 'tassel']
['stales', 'steals', 'tassel']
['steals', 'tassel']
['salves', 'slaves']
['least', 'slate', 'stale', 'steal', 'tales', 'teals']
['slate', 'stale', 'steal', 'tales', 'teals']
['stale', 'steal', 'tales', 'teals']
['steal', 'tales', 'teals']
['tales', 'teals']
['aleuts', 'salute']
['valets', 'vestal']
['avulse', 'values']
['laves', 'salve', 'slave', 'vales']
['salve', 'slave', 'vales']
['slave', 'vales']
['wales', 'weals']
['late', 'tale', 'teal']
['tale', 'teal']
['exalt', 'latex']
['lave', 'vale', 'veal', 'vela']
['vale', 'veal', 'vela']
['veal', 'vela']
['wale', 'weal']
['alex', 'axle']
['laye', 'yale']
['laze', 'zeal']
['amen', 'mane', 'mean', 'name']
['mane', 'mean', 'name']
['mean', 'name']
['enamor', 'moaner']
['enamors', 'moaners', 'oarsmen']
['moaners', 'oarsmen']
['martens', 'smarten']
['manes', 'manse', 'means', 'mensa', 'names']
['manse', 'means', 'mensa', 'names']
['means', 'mensa', 'names']
['mensa', 'names']
['remora', 'roamer']
['tempuras', 'upstream']
['partem', 'tamper']
['mare', 'ream']
['armrest', 'smarter']
['erratum', 'maturer']
['mares', 'maser', 'reams', 'smear']
['maser', 'reams', 'smear']
['reams', 'smear']
['masers', 'smears']
['masters', 'streams']
['mattress', 'smartest', 'smatters']
['smartest', 'smatters']
['erasmus', 'masseur']
['master', 'maters', 'stream', 'tamers']
['maters', 'stream', 'tamers']
['stream', 'tamers']
['matters', 'smatter']
['ramsey', 'smeary']
['artem', 'mater', 'tamer']
['mater', 'tamer']
['maes', 'mesa', 'same', 'seam']
['mesa', 'same', 'seam']
['same', 'seam']
['masse', 'mesas', 'seams']
['mesas', 'seams']
['amuses', 'assume']
['mates', 'meats', 'steam', 'tames', 'teams']
['meats', 'steam', 'tames', 'teams']
['steam', 'tames', 'teams']
['tames', 'teams']
['mattes', 'tamest']
['mate', 'meat', 'tame', 'team']
['meat', 'tame', 'team']
['tame', 'team']
['matey', 'meaty']
['amex', 'exam']
['tannest', 'tenants']
['soapstone', 'teaspoons']
['pearson', 'persona']
['patroness', 'transpose']
['eastnor', 'senator', 'treason']
['senator', 'treason']
['atones', 'seaton']
['atone', 'eaton', 'notae', 'oaten']
['eaton', 'notae', 'oaten']
['notae', 'oaten']
['nape', 'neap', 'pane']
['neap', 'pane']
['entraps', 'parents', 'pastern', 'trepans']
['parents', 'pastern', 'trepans']
['pastern', 'trepans']
['patterns', 'transept']
['entrap', 'parent', 'trepan']
['parent', 'trepan']
['pattern', 'reptant']
['aspen', 'napes', 'neaps', 'panes', 'pensa']
['napes', 'neaps', 'panes', 'pensa']
['neaps', 'panes', 'pensa']
['panes', 'pensa']
['earn', 'near']
['errant', 'ranter']
['warner', 'warren']
['earns', 'nears', 'saner', 'snare']
['nears', 'saner', 'snare']
['saner', 'snare']
['servants', 'versants']
['astern', 'sterna']
['natures', 'saunter']
['servant', 'taverns', 'versant']
['taverns', 'versant']
['sane', 'sean']
['assent', 'sanest']
['stante', 'staten']
['attunes', 'tautens', 'tetanus']
['tautens', 'tetanus']
['austen', 'unseat']
['evans', 'naves', 'vanes']
['naves', 'vanes']
['wanes', 'weans']
['ante', 'etna', 'neat']
['etna', 'neat']
['attune', 'tauten']
['evan', 'nave', 'vane']
['nave', 'vane']
['anew', 'wane', 'wean']
['wane', 'wean']
['praetors', 'prorates']
['praetor', 'prorate']
['espartos', 'seaports']
['overpass', 'passover']
['esparto', 'seaport']
['equator', 'quorate']
['attestors', 'testators']
['rotates', 'toaster']
['attestor', 'testator']
['arouse', 'roseau']
['ape', 'pea']
['papers', 'sapper']
['papery', 'prepay']
['pare', 'pear', 'rape', 'reap']
['pear', 'rape', 'reap']
['rape', 'reap']
['parser', 'sparer']
['parsers', 'sparser']
['prayers', 'sprayer']
['pares', 'parse', 'pears', 'rapes', 'reaps', 'spare', 'spear']
['parse', 'pears', 'rapes', 'reaps', 'spare', 'spear']
['pears', 'rapes', 'reaps', 'spare', 'spear']
['rapes', 'reaps', 'spare', 'spear']
['reaps', 'spare', 'spear']
['spare', 'spear']
['parses', 'passer', 'spares', 'sparse', 'spears']
['passer', 'spares', 'sparse', 'spears']
['spares', 'sparse', 'spears']
['sparse', 'spears']
['sparsest', 'trespass']
['repasts', 'sparest']
['partes', 'prates', 'repast', 'tapers']
['prates', 'repast', 'tapers']
['repast', 'tapers']
['patters', 'spatter']
['pasteur', 'pasture']
['payers', 'repays']
['parte', 'pater', 'prate', 'taper']
['pater', 'prate', 'taper']
['prate', 'taper']
['payer', 'repay']
['apes', 'apse', 'peas']
['apse', 'peas']
['pastes', 'spates', 'stapes']
['spates', 'stapes']
['paste', 'pates', 'septa', 'spate', 'tapes']
['pates', 'septa', 'spate', 'tapes']
['septa', 'spate', 'tapes']
['spate', 'tapes']
['pate', 'peat', 'tape']
['peat', 'tape']
['quartets', 'squatter']
['are', 'ear', 'era', 'rae', 'rea']
['ear', 'era', 'rae', 'rea']
['era', 'rae', 'rea']
['rae', 'rea']
['rare', 'rear']
['arrests', 'rasters']
['restarts', 'starters']
['assurer', 'rasures']
['arrest', 'rarest', 'raster', 'sartre']
['rarest', 'raster', 'sartre']
['raster', 'sartre']
['ratters', 'restart', 'starter']
['restart', 'starter']
['ratter', 'tarter']
['arse', 'ears', 'eras', 'rase', 'sear', 'sera']
['ears', 'eras', 'rase', 'sear', 'sera']
['eras', 'rase', 'sear', 'sera']
['rase', 'sear', 'sera']
['sear', 'sera']
['arses', 'rases', 'sears']
['rases', 'sears']
['assert', 'asters', 'stares']
['asters', 'stares']
['aster', 'rates', 'resat', 'satre', 'stare', 'tares', 'tears']
['rates', 'resat', 'satre', 'stare', 'tares', 'tears']
['resat', 'satre', 'stare', 'tares', 'tears']
['satre', 'stare', 'tares', 'tears']
['stare', 'tares', 'tears']
['tares', 'tears']
['taster', 'tetras', 'treats']
['tetras', 'treats']
['tartest', 'tatters']
['stewart', 'swatter']
['averts', 'starve', 'vaster']
['starve', 'vaster']
['rawest', 'waster', 'waters']
['waster', 'waters']
['avers', 'raves', 'saver', 'versa']
['raves', 'saver', 'versa']
['saver', 'versa']
['swear', 'wares', 'wears']
['wares', 'wears']
['rate', 'tare', 'tear']
['tare', 'tear']
['tetra', 'treat']
['aver', 'rave', 'vera']
['rave', 'vera']
['avery', 'veray']
['ware', 'wear']
['ezra', 'raze']
['ase', 'sae', 'sea']
['sae', 'sea']
['assess', 'sasses']
['assets', 'stases']
['asset', 'sates', 'seats']
['sates', 'seats']
['states', 'tastes']
['statutes', 'testatus']
['sweats', 'wastes']
['saves', 'vases']
['east', 'eats', 'sate', 'seat', 'seta', 'teas']
['eats', 'sate', 'seat', 'seta', 'teas']
['sate', 'seat', 'seta', 'teas']
['seat', 'seta', 'teas']
['seta', 'teas']
['state', 'taste', 'teats']
['taste', 'teats']
['statute', 'tautest']
['astute', 'statue']
['sweat', 'waste']
['taxes', 'texas']
['yeast', 'yeats']
['save', 'vase']
['ayes', 'easy', 'yeas']
['easy', 'yeas']
['ate', 'eat', 'eta', 'tae', 'tea']
['eat', 'eta', 'tae', 'tea']
['eta', 'tae', 'tea']
['tae', 'tea']
['tate', 'teat']
['ave', 'eva']
['awe', 'wea']
['aye', 'yea']
['funfairs', 'ruffians']
['funfair', 'ruffian']
['layoff', 'offaly']
['foaling', 'loafing']
['farming', 'framing']
['farting', 'rafting']
['hafts', 'shaft']
['filtration', 'flirtation']
['finalis', 'finials']
['flair', 'frail']
['fails', 'falsi']
['fairs', 'frais']
['faits', 'fiats']
['fait', 'fiat']
['fallout', 'outfall']
['armfuls', 'fulmars']
['armful', 'fulmar']
['foal', 'loaf', 'olaf']
['loaf', 'olaf']
['aloof', 'loofa']
['foals', 'loafs']
['aloft', 'float']
['faults', 'flatus']
['forman', 'froman']
['fan', 'naf']
['fans', 'nafs']
['fauns', 'snafu']
['afro', 'faro']
['afros', 'faros']
['faso', 'oafs', 'sofa']
['oafs', 'sofa']
['far', 'raf']
['farts', 'rafts']
['fart', 'raft']
['fast', 'fats']
['aft', 'fat']
['ganging', 'nagging']
['gnashing', 'hangings']
['gaping', 'paging']
['algorithms', 'logarithms']
['algorithm', 'logarithm']
['hassling', 'lashings', 'slashing']
['lashings', 'slashing']
['mashing', 'shaming']
['phasing', 'shaping']
['garnish', 'sharing']
['hastings', 'stashing']
['gnash', 'hangs']
['gash', 'hags', 'shag']
['hags', 'shag']
['intaglios', 'isolating']
['rivaling', 'virginal']
['amortising', 'migrations']
['ingrain', 'raining']
['ignoratis', 'rigatonis']
['aspiring', 'pairings', 'praising']
['pairings', 'praising']
['airings', 'arising', 'raising']
['arising', 'raising']
['makings', 'masking']
['kayoing', 'okaying']
['skating', 'staking', 'takings', 'tasking']
['staking', 'takings', 'tasking']
['takings', 'tasking']
['allotting', 'totalling']
['sallying', 'signally']
['laming', 'malign']
['align', 'angli']
['pangolins', 'plainsong']
['lapsing', 'palings', 'sapling']
['palings', 'sapling']
['aligns', 'signal']
['lasting', 'salting', 'slating', 'staling']
['salting', 'slating', 'staling']
['slating', 'staling']
['salving', 'slaving']
['argil', 'grail']
['argils', 'grails']
['arming', 'margin']
['migrants', 'smarting']
['mating', 'taming']
['amigo', 'imago']
['paignton', 'poignant']
['spawning', 'wingspan']
['attuning', 'taunting']
['awning', 'waning']
['assorting', 'organists']
['organist', 'roasting']
['gyrations', 'signatory']
['strapping', 'trappings']
['paring', 'raping']
['parings', 'parsing', 'rasping', 'sparing']
['parsing', 'rasping', 'sparing']
['rasping', 'sparing']
['parting', 'prating']
['grains', 'rasing']
['ratings', 'staring']
['gratin', 'rating']
['girvan', 'raving']
['grainy', 'raying']
['gains', 'signa']
['assigns', 'sassing']
['giants', 'sating']
['stating', 'tasting']
['staying', 'stygian']
['awing', 'wigan']
['agist', 'gaits']
['gal', 'lag']
['along', 'anglo', 'golan']
['anglo', 'golan']
['gaol', 'goal', 'olga']
['goal', 'olga']
['gaols', 'goals', 'lagos']
['goals', 'lagos']
['gals', 'lags', 'slag']
['lags', 'slag']
['glass', 'slags']
['groomsman', 'monograms']
['among', 'mango']
['gram', 'marg']
['agms', 'gams']
['argon', 'groan', 'ongar', 'organ']
['groan', 'ongar', 'organ']
['ongar', 'organ']
['groans', 'organs', 'sarong']
['organs', 'sarong']
['tango', 'tonga']
['prangs', 'sprang']
['nags', 'sang', 'snag']
['sang', 'snag']
['angst', 'gnats', 'tangs']
['gnats', 'tangs']
['gnat', 'tang']
['gnaw', 'wang']
['argots', 'groats']
['argot', 'groat']
['goats', 'togas']
['goat', 'toga']
['goya', 'yoga']
['gaps', 'gasp']
['gar', 'rag']
['gars', 'rags']
['argus', 'guars', 'sugar']
['guars', 'sugar']
['gary', 'gray']
['gas', 'sag']
['gast', 'stag', 'tags']
['stag', 'tags']
['swag', 'wags']
['ah', 'ha']
['haworth', 'howarth']
['hash', 'shah']
['tranships', 'transship']
['aphis', 'apish']
['trishaw', 'wraiths']
['hank', 'kahn', 'khan']
['kahn', 'khan']
['hanks', 'khans', 'shank']
['khans', 'shank']
['harks', 'shark']
['hallows', 'shallow']
['halls', 'shall']
['halos', 'shoal']
['haply', 'phyla']
['halts', 'laths', 'shalt']
['laths', 'shalt']
['hauls', 'hulas']
['halt', 'lath']
['haul', 'hula']
['huntsman', 'manhunts']
['hampton', 'phantom']
['harms', 'marsh']
['hams', 'mash', 'sham']
['mash', 'sham']
['shams', 'smash']
['sharon', 'shoran']
['hans', 'nash']
['pashto', 'pathos', 'potash']
['pathos', 'potash']
['oaths', 'shoat']
['harps', 'sharp']
['harts', 'trash']
['ash', 'has']
['hats', 'shat']
['swath', 'thaws']
['haws', 'shaw', 'wash']
['shaw', 'wash']
['ashy', 'hays', 'shay']
['hays', 'shay']
['haut', 'utah']
['thaw', 'what']
['hay', 'yah', 'yha']
['yah', 'yha']
['mutilations', 'stimulation']
['alpinist', 'pintails']
['latinists', 'stalinist']
['ruination', 'urination']
['attrition', 'titration']
['littorals', 'tortillas']
['littoral', 'tortilla']
['lima', 'mail', 'mali']
['mail', 'mali']
['amylopsin', 'olympians']
['olympian', 'palimony']
['alumni', 'lumina']
['mutilators', 'stimulator']
['imparl', 'primal']
['palmists', 'psalmist']
['altruism', 'muralist', 'ultraism']
['muralist', 'ultraism']
['islam', 'limas', 'mails', 'salmi']
['limas', 'mails', 'salmi']
['mails', 'salmi']
['missal', 'salmis']
['lain', 'nail']
['plains', 'spinal']
['plaint', 'pliant']
['insular', 'urinals']
['nails', 'slain', 'snail']
['slain', 'snail']
['instal', 'stalin']
['nastily', 'saintly']
['anvils', 'silvan']
['alvin', 'anvil']
['sailors', 'solaris']
['royalist', 'solitary']
['rialto', 'tailor']
['lapis', 'pails']
['plaits', 'spital']
['aril', 'lair', 'liar', 'lira', 'rail', 'rial']
['lair', 'liar', 'lira', 'rail', 'rial']
['liar', 'lira', 'rail', 'rial']
['lira', 'rail', 'rial']
['rail', 'rial']
['arils', 'lairs', 'liars', 'liras', 'rails', 'rials']
['lairs', 'liars', 'liras', 'rails', 'rials']
['liars', 'liras', 'rails', 'rials']
['liras', 'rails', 'rials']
['rails', 'rials']
['trails', 'trials']
['trail', 'trial']
['rival', 'viral']
['ails', 'lisa', 'sail']
['lisa', 'sail']
['sails', 'silas', 'sisal']
['silas', 'sisal']
['alit', 'ital', 'tail']
['ital', 'tail']
['italy', 'laity']
['aim', 'ami']
['imam', 'maim']
['maoism', 'mimosa']
['imams', 'maims']
['main', 'mina']
['amnion', 'minoan', 'nomina']
['minoan', 'nomina']
['mansion', 'onanism']
['antimony', 'antinomy']
['amino', 'animo', 'naomi', 'omnia']
['animo', 'naomi', 'omnia']
['naomi', 'omnia']
['marino', 'marion']
['antrim', 'martin']
['mains', 'minas']
['mantis', 'matins']
['maori', 'mario']
['amoris', 'maoris']
['maoist', 'taoism']
['armpits', 'imparts']
['armpit', 'impart']
['armis', 'maris']
['atriums', 'maritus']
['aims', 'amis', 'siam']
['amis', 'siam']
['ian', 'ina']
['anni', 'nina']
['anoints', 'nations']
['anoint', 'nation']
['appointors', 'apportions']
['appointor', 'apportion']
['ontario', 'oration']
['pains', 'spain']
['inapt', 'paint']
['quaint', 'quanti']
['iran', 'rain', 'rani']
['rain', 'rani']
['instar', 'strain', 'trains']
['strain', 'trains']
['transit', 'tristan']
['naturist', 'transitu']
['intra', 'train']
['saints', 'satins', 'stains']
['satins', 'stains']
['antis', 'saint', 'satin', 'stain']
['saint', 'satin', 'stain']
['satin', 'stain']
['taints', 'titans']
['austin', 'uniats']
['sanity', 'satiny']
['anti', 'tina']
['taint', 'titan']
['ivan', 'vain']
['patios', 'patois']
['travois', 'viators']
['saviour', 'various']
['pair', 'ripa']
['pairs', 'paris']
['rapist', 'tapirs']
['apis', 'ipsa', 'pais', 'pisa']
['ipsa', 'pais', 'pisa']
['pais', 'pisa']
['air', 'ira']
['airs', 'iras', 'sari']
['iras', 'sari']
['sitars', 'stairs']
['artists', 'straits', 'tsarist']
['straits', 'tsarist']
['artis', 'astir', 'sitar', 'stair', 'tarsi']
['astir', 'sitar', 'stair', 'tarsi']
['sitar', 'stair', 'tarsi']
['stair', 'tarsi']
['artist', 'strait', 'traits']
['strait', 'traits']
['assist', 'stasis']
['vista', 'vitas']
['waist', 'waits']
['ita', 'tai']
['aviv', 'viva']
['jaunts', 'juntas']
['jaunt', 'junta']
['jar', 'raj']
['klan', 'lank']
['karl', 'lark']
['stalk', 'talks']
['akron', 'koran', 'krona']
['koran', 'krona']
['nark', 'rank']
['narks', 'ranks']
['stank', 'tanks']
['snaky', 'yanks']
['oaks', 'soak']
['kayos', 'okays']
['kayo', 'okay']
['parks', 'spark']
['arks', 'sark']
['auks', 'skua']
['kay', 'yak']
['al', 'la']
['mallory', 'morally']
['malls', 'small']
['allots', 'atolls']
['allows', 'sallow']
['swallow', 'wallows']
['allot', 'atoll']
['alloy', 'loyal']
['lam', 'mal']
['loam', 'loma', 'malo']
['loma', 'malo']
['lamppost', 'palmtops']
['molar', 'moral']
['molars', 'morals']
['lamp', 'palm']
['lamps', 'palms', 'psalm']
['palms', 'psalm']
['lrams', 'marls']
['alms', 'lams', 'slam']
['lams', 'slam']
['alyssum', 'asylums']
['mutuals', 'umlauts']
['mutual', 'umlaut']
['alum', 'maul']
['loran', 'lorna']
['loans', 'salon']
['alton', 'talon', 'tonal']
['talon', 'tonal']
['lawton', 'walton']
['ulan', 'ulna']
['opal', 'palo']
['parol', 'polar']
['patrols', 'portals']
['postural', 'pulsator']
['patrol', 'portal']
['opals', 'salop']
['orals', 'solar']
['ovular', 'valour']
['also', 'laos', 'sola']
['laos', 'sola']
['layouts', 'outlays']
['ovals', 'salvo']
['layout', 'outlay']
['alp', 'lap', 'pal']
['lap', 'pal']
['paltry', 'partly', 'raptly']
['partly', 'raptly']
['alps', 'laps', 'pals', 'slap']
['laps', 'pals', 'slap']
['pals', 'slap']
['plats', 'splat']
['palsy', 'plays', 'splay']
['plays', 'splay']
['aptly', 'platy']
['lasts', 'salts', 'slats']
['salts', 'slats']
['alts', 'last', 'salt', 'slat']
['last', 'salt', 'slat']
['salt', 'slat']
['luaus', 'usual']
['awls', 'laws', 'slaw']
['laws', 'slaw']
['lays', 'slay']
['awl', 'law']
['am', 'ma']
['man', 'nam']
['annum', 'unman']
['moan', 'oman']
['postman', 'tampons']
['manor', 'norma', 'roman']
['norma', 'roman']
['manors', 'ransom', 'romans']
['ransom', 'romans']
['matrons', 'transom']
['mornay', 'romany']
['mason', 'moans']
['masons', 'samson']
['many', 'myna']
['amours', 'ramous']
['mayors', 'morays']
['mayor', 'moray']
['amos', 'soma']
['atoms', 'moats', 'stoma']
['moats', 'stoma']
['atom', 'moat', 'mota']
['moat', 'mota']
['amp', 'map', 'pam']
